file,group,local_stroke_id,start_index,end_index,tool_state
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,486,2762368,2768334,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,487,2768334,2774299,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,488,2774299,2779764,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,489,2779764,2785229,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,490,2785229,2790694,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,491,2790694,2796159,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,492,2796159,2801624,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,493,2801624,2807088,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,494,2807088,2812554,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,495,2812554,2818020,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,496,2818020,2823984,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,497,2823984,2829950,new
24-11-06__18-50-56_SI_neuer_Stempel_500.tdms,File_SI_neuer_Stempel_500,498,2829950,2835915,new
